story_id,title,author,kudos,hits,bookmarks,rating,warnings,category,relationships,characters,additional_tags
34127974,You are all I long for,rainingallthetime,1590,15890,110,Mature,No Archive Warnings Apply,M/M,"['Cho Sang-woo/Seong Gi-hun', 'some Gi-Hun/his girlfriend']","['Seong Gi-hun', 'Cho Sang-woo', ""Gin-Hun's girlfriend""]","['Jealousy', 'Sang-woo being the snake that he is', ""poor Gi-Hun's girlfriend"", 'awkward meeting get together', 'gi-hun why did you think this was a good idea', 'Dry Humping', 'Clothed Sex', 'sugar daddy sang-woo', 'Alternate Universe - Canon Divergence', 'Alternate Universe - Sangwoo uses his brain']"
34079449,Fly me to the moon,rainingallthetime,1195,10480,68,General Audiences,No Archive Warnings Apply,M/M,['Cho Sang-woo/Seong Gi-hun'],"['Cho Sang-woo', 'Seong Gi-hun', 'Sang-woo’s mother', 'Gi-hun’s mother']","['Alternate Universe - Canon Divergence', 'where sang-woo uses his genius brain right', 'Pre-Canon', 'Pre-Slash', 'sang-woo wasn’t always a snake', 'he was a boy too', 'crushing on his hyung']"
34448059,Delivery,rainingallthetime,1093,12660,72,Explicit,No Archive Warnings Apply,M/M,['Cho Sangwoo/Seong Gihun'],"['Cho Sangwoo', 'Seong Gihun']","['Alpha/Beta/Omega Dynamics', 'Alpha Cho Sangwoo', 'Omega Seong Gihun', ""Sangwoo's in rut"", 'Gihun wants to help', 'Explicit Sexual Content', 'Gihun only came to give sangwoo his birthday present', 'But then it was More']"
34041061,"In other words, darling, kiss me",rainingallthetime,1075,13892,70,Explicit,Graphic Depictions Of Violence,M/M,['Cho Sang-woo/Seong Gi-hun'],"['Cho Sang-woo', 'Seong Gi-hun']","['Explicit Sexual Content', 'Dubious Consent', 'Bordering on Non-Con', 'past relationship', 'Angry Sex', 'i just wanna kickstart this ship', 'Major Spoilers', 'don’t read if you haven’t finished squid game', 'also it’s very rushed']"
34133302,At ease,catch21,1033,8003,68,Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,M/M,['Cho Sang-woo/Ali Abdul'],"['Cho Sang-woo', 'Ali Abdul']","['indulgent first kiss fic', 'consent implied but not asked for', 'Episode 5', 'technically canon compliant', 'i love ali so much']"
34203805,Taking Care of Him (Again),vergeriisms,980,10880,65,Explicit,No Archive Warnings Apply,M/M,['Cho Sang-woo/Seong Gi-hun'],"['Cho Sang-woo', 'Seong Gi-hun']","['Alpha/Beta/Omega Dynamics', 'Alpha Cho Sang-woo', 'Omega Seong Gi-hun', 'Fingering', 'Sang-woo is kind of soft', ""Don't ask me how this dynamic ends or something because I DON'T KNOW"", 'i just write porn']"
34387306,Inseparable,Derniere,895,7985,101,Mature,Creator Chose Not To Use Archive Warnings,M/M,['Cho Sangwoo/Seong Gihun'],"['Cho Sangwoo', 'Seong Gihun', ""Cho Sangwoo's Mother""]","['Pining', 'Mutual Pining', 'Fluff and Smut', 'How Do I Tag', 'Alternate Universe - No One is in Debt (Squid Game)', 'Idiots in Love', 'Humor', 'happy effing ending', 'I Wrote This Instead of Sleeping', 'jealous sang-woo', 'Gi-Hun has a restaurant', 'Childhood friends to strangers to lovers', 'Sang-Woo is definetly a snake to anyone but Gi-Hun', ""and i'm here for that"", ""He's in denial guys be patient with him""]"
34297090,Keeping Watch,kashifire,852,9690,54,Mature,No Archive Warnings Apply,M/M,['Ali Abdul/Cho Sang-woo'],"['Ali Abdul', 'Cho Sang-woo', 'Seong Gi-hun']","['Making Out', 'Getting Together', 'Light squid game spoilers', 'Dom/sub Undertones', 'Sangwoo is thirsty lol', 'Hurt/Comfort']"
34406347,Player 456 Eliminated,startlingirony,744,5576,68,Teen And Up Audiences,Graphic Depictions Of ViolenceMajor Character Death,M/M,"['Cho Sangwoo/Seong Gihun', 'Cho Sangwoo & Seong Gihun']","['Seong Gihun', 'Cho Sangwoo', 'Kang Saebyeok']","['Major Character Injury', 'Blood and Injury', 'Graphic Description', 'Squid Game Spoilers', 'Episode: s01e09 One Lucky Day (Squid Game)', 'Cho Sangwoo Lives', 'Kang Saebyeok Lives', 'Alternate Universe - Canon Divergence', 'Not Beta Read', 'Implied/Referenced Homophobia', 'Childhood Friends', 'Childhood Memories', 'no happy ending', 'Sorry Everyone :(']"
34139971,blow on it like it's hot,redmaynes,743,7661,56,Explicit,Creator Chose Not To Use Archive Warnings,M/M,['Cho Sang-woo/Gong Yoo'],"['Cho Sang-woo', 'Gong Yoo']","['my whore nee ness for the squid game characters knows no bounds', 'Semi-Public Sex', 'Blowjobs', 'Humiliation', 'Light Dom/sub', ""bro i don't even kno wht the saleman's name is so imma just put gong yoo's name LMAO"", 'Facials']"
